[1/10] splat build/jp/main.yaml
[2/10] psx as asm/jp/main/header.s
[3/10] psx as asm/jp/main/data/800.rodata.s
[4/10] psx as asm/jp/main/data/39FD8.data.s
[5/10] psx as asm/jp/main/data/52570.bss.s
FAILED: build/jp/asm/jp/main/data/52570.bss.s.o 
mipsel-linux-gnu-as -Iinclude -march=r3000 -mtune=r3000 -no-pad-sections -O1 -G0 -o build/jp/asm/jp/main/data/52570.bss.s.o asm/jp/main/data/52570.bss.s
src/main/2FAC.c:1503: parse error before string constant
src/main/2FAC.c:1503: warning: data definition has no type or storage class
src/main/2FAC.c:1505: parse error before string constant
src/main/2FAC.c:1505: warning: data definition has no type or storage class
src/main/2FAC.c:1507: parse error before string constant
src/main/2FAC.c:1507: warning: data definition has no type or storage class
src/main/2FAC.c:1509: parse error before string constant
src/main/2FAC.c:1509: warning: data definition has no type or storage class
src/main/2FAC.c:1511: parse error before string constant
src/main/2FAC.c:1511: warning: data definition has no type or storage class
src/main/2FAC.c:1513: parse error before string constant
src/main/2FAC.c:1513: warning: data definition has no type or storage class
src/main/2FAC.c:1515: parse error before string constant
src/main/2FAC.c:1515: warning: data definition has no type or storage class
src/main/2FAC.c:1517: parse error before string constant
src/main/2FAC.c:1517: warning: data definition has no type or storage class
src/main/2FAC.c:1519: parse error before string constant
src/main/2FAC.c:1519: warning: data definition has no type or storage class
src/main/2FAC.c:1521: parse error before string constant
src/main/2FAC.c:1521: warning: data definition has no type or storage class
src/main/2FAC.c:1523: parse error before string constant
src/main/2FAC.c:1523: warning: data definition has no type or storage class
src/main/2FAC.c:1525: parse error before string constant
src/main/2FAC.c:1525: warning: data definition has no type or storage class
src/main/2FAC.c:1527: parse error before string constant
src/main/2FAC.c:1527: warning: data definition has no type or storage class
src/main/2FAC.c:1529: parse error before string constant
src/main/2FAC.c:1529: warning: data definition has no type or storage class
src/main/2FAC.c:1531: parse error before string constant
src/main/2FAC.c:1531: warning: data definition has no type or storage class
src/main/2FAC.c:1533: parse error before string constant
src/main/2FAC.c:1533: warning: data definition has no type or storage class
src/main/2FAC.c:1535: parse error before string constant
src/main/2FAC.c:1535: warning: data definition has no type or storage class
src/main/2FAC.c:1537: parse error before string constant
src/main/2FAC.c:1537: warning: data definition has no type or storage class
src/main/2FAC.c:1539: parse error before string constant
src/main/2FAC.c:1539: warning: data definition has no type or storage class
src/main/2FAC.c:1541: parse error before string constant
src/main/2FAC.c:1541: warning: data definition has no type or storage class
src/main/2FAC.c:1543: parse error before string constant
src/main/2FAC.c:1543: warning: data definition has no type or storage class
src/main/2FAC.c:1545: parse error before string constant
src/main/2FAC.c:1545: warning: data definition has no type or storage class
src/main/2FAC.c:1547: parse error before string constant
src/main/2FAC.c:1547: warning: data definition has no type or storage class
src/main/2FAC.c:1549: parse error before string constant
src/main/2FAC.c:1549: warning: data definition has no type or storage class
src/main/2FAC.c:1551: parse error before string constant
src/main/2FAC.c:1551: warning: data definition has no type or storage class
src/main/2FAC.c:1553: parse error before string constant
src/main/2FAC.c:1553: warning: data definition has no type or storage class
src/main/2FAC.c:1555: parse error before string constant
src/main/2FAC.c:1555: warning: data definition has no type or storage class
src/main/2FAC.c:1557: parse error before string constant
src/main/2FAC.c:1557: warning: data definition has no type or storage class
src/main/2FAC.c:1559: parse error before string constant
src/main/2FAC.c:1559: warning: data definition has no type or storage class
src/main/2FAC.c:1561: parse error before string constant
src/main/2FAC.c:1561: warning: data definition has no type or storage class
src/main/2FAC.c:1563: parse error before string constant
src/main/2FAC.c:1563: warning: data definition has no type or storage class
src/main/2FAC.c:1565: parse error before string constant
src/main/2FAC.c:1565: warning: data definition has no type or storage class
src/main/2FAC.c:1567: parse error before string constant
src/main/2FAC.c:1567: warning: data definition has no type or storage class
src/main/2FAC.c:1569: parse error before string constant
src/main/2FAC.c:1569: warning: data definition has no type or storage class
src/main/2FAC.c:1571: parse error before string constant
src/main/2FAC.c:1571: warning: data definition has no type or storage class
src/main/2FAC.c:1573: parse error before string constant
src/main/2FAC.c:1573: warning: data definition has no type or storage class
src/main/2FAC.c:1575: parse error before string constant
src/main/2FAC.c:1575: warning: data definition has no type or storage class
src/main/2FAC.c:1577: parse error before string constant
src/main/2FAC.c:1577: warning: data definition has no type or storage class
src/main/2FAC.c:1579: parse error before string constant
src/main/2FAC.c:1579: warning: data definition has no type or storage class
src/main/2FAC.c:1581: parse error before string constant
src/main/2FAC.c:1581: warning: data definition has no type or storage class
src/main/2FAC.c:1583: parse error before string constant
src/main/2FAC.c:1583: warning: data definition has no type or storage class
src/main/2FAC.c:1585: parse error before string constant
src/main/2FAC.c:1585: warning: data definition has no type or storage class
src/main/2FAC.c:1587: parse error before string constant
src/main/2FAC.c:1587: warning: data definition has no type or storage class
src/main/2FAC.c:1589: parse error before string constant
src/main/2FAC.c:1589: warning: data definition has no type or storage class
src/main/2FAC.c:1591: parse error before string constant
src/main/2FAC.c:1591: warning: data definition has no type or storage class
src/main/2FAC.c:1593: parse error before string constant
src/main/2FAC.c:1593: warning: data definition has no type or storage class
src/main/2FAC.c:1595: parse error before string constant
src/main/2FAC.c:1595: warning: data definition has no type or storage class
src/main/2FAC.c:1597: parse error before string constant
src/main/2FAC.c:1597: warning: data definition has no type or storage class
src/main/2FAC.c:1599: parse error before string constant
src/main/2FAC.c:1599: warning: data definition has no type or storage class
src/main/2FAC.c:1601: parse error before string constant
src/main/2FAC.c:1601: warning: data definition has no type or storage class
src/main/2FAC.c:1603: parse error before string constant
src/main/2FAC.c:1603: warning: data definition has no type or storage class
src/main/2FAC.c:1605: parse error before string constant
src/main/2FAC.c:1605: warning: data definition has no type or storage class
src/main/2FAC.c:1607: parse error before string constant
src/main/2FAC.c:1607: warning: data definition has no type or storage class
src/main/2FAC.c:1609: parse error before string constant
src/main/2FAC.c:1609: warning: data definition has no type or storage class
src/main/2FAC.c:1611: parse error before string constant
src/main/2FAC.c:1611: warning: data definition has no type or storage class
src/main/2FAC.c:1613: parse error before string constant
src/main/2FAC.c:1613: warning: data definition has no type or storage class
src/main/2FAC.c:1615: parse error before string constant
src/main/2FAC.c:1615: warning: data definition has no type or storage class
src/main/2FAC.c:1617: parse error before string constant
src/main/2FAC.c:1617: warning: data definition has no type or storage class
src/main/2FAC.c:1619: parse error before string constant
src/main/2FAC.c:1619: warning: data definition has no type or storage class
src/main/2FAC.c:1621: parse error before string constant
src/main/2FAC.c:1621: warning: data definition has no type or storage class
src/main/2FAC.c:1623: parse error before string constant
src/main/2FAC.c:1623: warning: data definition has no type or storage class
src/main/2FAC.c:1625: parse error before string constant
src/main/2FAC.c:1625: warning: data definition has no type or storage class
src/main/2FAC.c:1627: parse error before string constant
src/main/2FAC.c:1627: warning: data definition has no type or storage class
src/main/2FAC.c:1629: parse error before string constant
src/main/2FAC.c:1629: warning: data definition has no type or storage class
src/main/2FAC.c:1631: parse error before string constant
src/main/2FAC.c:1631: warning: data definition has no type or storage class
src/main/2FAC.c:1633: parse error before string constant
src/main/2FAC.c:1633: warning: data definition has no type or storage class
src/main/2FAC.c:1635: parse error before string constant
src/main/2FAC.c:1635: warning: data definition has no type or storage class
src/main/2FAC.c:1637: parse error before string constant
src/main/2FAC.c:1637: warning: data definition has no type or storage class
src/main/2FAC.c:1639: parse error before string constant
src/main/2FAC.c:1639: warning: data definition has no type or storage class
src/main/2FAC.c:1641: parse error before string constant
src/main/2FAC.c:1641: warning: data definition has no type or storage class
src/main/2FAC.c:1643: parse error before string constant
src/main/2FAC.c:1643: warning: data definition has no type or storage class
src/main/2FAC.c:1645: parse error before string constant
src/main/2FAC.c:1645: warning: data definition has no type or storage class
src/main/2FAC.c:1647: parse error before string constant
src/main/2FAC.c:1647: warning: data definition has no type or storage class
src/main/2FAC.c:1649: parse error before string constant
src/main/2FAC.c:1649: warning: data definition has no type or storage class
src/main/2FAC.c:1651: parse error before string constant
src/main/2FAC.c:1651: warning: data definition has no type or storage class
src/main/2FAC.c:1653: parse error before string constant
src/main/2FAC.c:1653: warning: data definition has no type or storage class
src/main/2FAC.c:1655: parse error before string constant
src/main/2FAC.c:1655: warning: data definition has no type or storage class
src/main/2FAC.c:1657: parse error before string constant
src/main/2FAC.c:1657: warning: data definition has no type or storage class
src/main/2FAC.c:1659: parse error before string constant
src/main/2FAC.c:1659: warning: data definition has no type or storage class
src/main/2FAC.c:1661: parse error before string constant
src/main/2FAC.c:1661: warning: data definition has no type or storage class
src/main/2FAC.c:1663: parse error before string constant
src/main/2FAC.c:1663: warning: data definition has no type or storage class
src/main/2FAC.c:1665: parse error before string constant
src/main/2FAC.c:1665: warning: data definition has no type or storage class
src/main/2FAC.c:1667: parse error before string constant
src/main/2FAC.c:1667: warning: data definition has no type or storage class
src/main/2FAC.c:1669: parse error before string constant
src/main/2FAC.c:1669: warning: data definition has no type or storage class
src/main/2FAC.c:1671: parse error before string constant
src/main/2FAC.c:1671: warning: data definition has no type or storage class
src/main/2FAC.c:1673: parse error before string constant
src/main/2FAC.c:1673: warning: data definition has no type or storage class
src/main/2FAC.c:1675: parse error before string constant
src/main/2FAC.c:1675: warning: data definition has no type or storage class
src/main/2FAC.c:1677: parse error before string constant
src/main/2FAC.c:1677: warning: data definition has no type or storage class
src/main/2FAC.c:1679: parse error before string constant
src/main/2FAC.c:1679: warning: data definition has no type or storage class
src/main/2FAC.c:1681: parse error before string constant
src/main/2FAC.c:1681: warning: data definition has no type or storage class
src/main/2FAC.c:1683: parse error before string constant
src/main/2FAC.c:1683: warning: data definition has no type or storage class
src/main/2FAC.c:1685: parse error before string constant
src/main/2FAC.c:1685: warning: data definition has no type or storage class
src/main/2FAC.c:1687: parse error before string constant
src/main/2FAC.c:1687: warning: data definition has no type or storage class
src/main/2FAC.c:1689: parse error before string constant
src/main/2FAC.c:1689: warning: data definition has no type or storage class
src/main/2FAC.c:1691: parse error before string constant
src/main/2FAC.c:1691: warning: data definition has no type or storage class
src/main/2FAC.c:1693: parse error before string constant
src/main/2FAC.c:1693: warning: data definition has no type or storage class
src/main/2FAC.c:1695: parse error before string constant
src/main/2FAC.c:1695: warning: data definition has no type or storage class
src/main/2FAC.c:1697: parse error before string constant
src/main/2FAC.c:1697: warning: data definition has no type or storage class
src/main/2FAC.c:1699: parse error before string constant
src/main/2FAC.c:1699: warning: data definition has no type or storage class
src/main/2FAC.c:1701: parse error before string constant
src/main/2FAC.c:1701: warning: data definition has no type or storage class
src/main/2FAC.c:1703: parse error before string constant
src/main/2FAC.c:1703: warning: data definition has no type or storage class
src/main/2FAC.c:1705: parse error before string constant
src/main/2FAC.c:1705: warning: data definition has no type or storage class
src/main/2FAC.c:1707: parse error before string constant
src/main/2FAC.c:1707: warning: data definition has no type or storage class
src/main/2FAC.c:1709: parse error before string constant
src/main/2FAC.c:1709: warning: data definition has no type or storage class
src/main/2FAC.c:1711: parse error before string constant
src/main/2FAC.c:1711: warning: data definition has no type or storage class
src/main/2FAC.c:1713: parse error before string constant
src/main/2FAC.c:1713: warning: data definition has no type or storage class
src/main/2FAC.c:1715: parse error before string constant
src/main/2FAC.c:1715: warning: data definition has no type or storage class
src/main/2FAC.c:1717: parse error before string constant
src/main/2FAC.c:1717: warning: data definition has no type or storage class
src/main/2FAC.c:1719: parse error before string constant
src/main/2FAC.c:1719: warning: data definition has no type or storage class
src/main/2FAC.c:1721: parse error before string constant
src/main/2FAC.c:1721: warning: data definition has no type or storage class
src/main/2FAC.c:1723: parse error before string constant
src/main/2FAC.c:1723: warning: data definition has no type or storage class
src/main/2FAC.c:1725: parse error before string constant
src/main/2FAC.c:1725: warning: data definition has no type or storage class
src/main/2FAC.c:1727: parse error before string constant
src/main/2FAC.c:1727: warning: data definition has no type or storage class
src/main/2FAC.c:1729: parse error before string constant
src/main/2FAC.c:1729: warning: data definition has no type or storage class
src/main/2FAC.c:1731: parse error before string constant
src/main/2FAC.c:1731: warning: data definition has no type or storage class
src/main/2FAC.c:1733: parse error before string constant
src/main/2FAC.c:1733: warning: data definition has no type or storage class
src/main/2FAC.c:1735: parse error before string constant
src/main/2FAC.c:1735: warning: data definition has no type or storage class
src/main/2FAC.c:1737: parse error before string constant
src/main/2FAC.c:1737: warning: data definition has no type or storage class
src/main/2FAC.c:1739: parse error before string constant
src/main/2FAC.c:1739: warning: data definition has no type or storage class
src/main/2FAC.c:1741: parse error before string constant
src/main/2FAC.c:1741: warning: data definition has no type or storage class
src/main/2FAC.c:1743: parse error before string constant
src/main/2FAC.c:1743: warning: data definition has no type or storage class
src/main/2FAC.c:1745: parse error before string constant
src/main/2FAC.c:1745: warning: data definition has no type or storage class
src/main/2FAC.c:1747: parse error before string constant
src/main/2FAC.c:1747: warning: data definition has no type or storage class
src/main/2FAC.c:1749: parse error before string constant
src/main/2FAC.c:1749: warning: data definition has no type or storage class
src/main/2FAC.c:1751: parse error before string constant
src/main/2FAC.c:1751: warning: data definition has no type or storage class
src/main/2FAC.c:1753: parse error before string constant
src/main/2FAC.c:1753: warning: data definition has no type or storage class
src/main/2FAC.c:1755: parse error before string constant
src/main/2FAC.c:1755: warning: data definition has no type or storage class
src/main/2FAC.c:1757: parse error before string constant
src/main/2FAC.c:1757: warning: data definition has no type or storage class
src/main/2FAC.c:1759: parse error before string constant
src/main/2FAC.c:1759: warning: data definition has no type or storage class
src/main/2FAC.c:1761: parse error before string constant
src/main/2FAC.c:1761: warning: data definition has no type or storage class
src/main/2FAC.c:1763: parse error before string constant
src/main/2FAC.c:1763: warning: data definition has no type or storage class
src/main/2FAC.c:1765: parse error before string constant
src/main/2FAC.c:1765: warning: data definition has no type or storage class
src/main/2FAC.c:1767: parse error before string constant
src/main/2FAC.c:1767: warning: data definition has no type or storage class
src/main/2FAC.c:1769: parse error before string constant
src/main/2FAC.c:1769: warning: data definition has no type or storage class
src/main/2FAC.c:1771: parse error before string constant
src/main/2FAC.c:1771: warning: data definition has no type or storage class
src/main/2FAC.c:1773: parse error before string constant
src/main/2FAC.c:1773: warning: data definition has no type or storage class
src/main/2FAC.c:1775: parse error before string constant
src/main/2FAC.c:1775: warning: data definition has no type or storage class
src/main/2FAC.c:1777: parse error before string constant
src/main/2FAC.c:1777: warning: data definition has no type or storage class
src/main/2FAC.c:1779: parse error before string constant
src/main/2FAC.c:1779: warning: data definition has no type or storage class
src/main/2FAC.c:1781: parse error before string constant
src/main/2FAC.c:1781: warning: data definition has no type or storage class
src/main/2FAC.c:1783: parse error before string constant
src/main/2FAC.c:1783: warning: data definition has no type or storage class
src/main/2FAC.c:1785: parse error before string constant
src/main/2FAC.c:1785: warning: data definition has no type or storage class
src/main/2FAC.c:1787: parse error before string constant
src/main/2FAC.c:1787: warning: data definition has no type or storage class
src/main/2FAC.c:1789: parse error before string constant
src/main/2FAC.c:1789: warning: data definition has no type or storage class
src/main/2FAC.c:1791: parse error before string constant
src/main/2FAC.c:1791: warning: data definition has no type or storage class
src/main/2FAC.c:1793: parse error before string constant
src/main/2FAC.c:1793: warning: data definition has no type or storage class
src/main/2FAC.c:1795: parse error before string constant
src/main/2FAC.c:1795: warning: data definition has no type or storage class
src/main/2FAC.c:1797: parse error before string constant
src/main/2FAC.c:1797: warning: data definition has no type or storage class
src/main/2FAC.c:1799: parse error before string constant
src/main/2FAC.c:1799: warning: data definition has no type or storage class
src/main/2FAC.c:1801: parse error before string constant
src/main/2FAC.c:1801: warning: data definition has no type or storage class
src/main/2FAC.c:1803: parse error before string constant
src/main/2FAC.c:1803: warning: data definition has no type or storage class
src/main/2FAC.c:1805: parse error before string constant
src/main/2FAC.c:1805: warning: data definition has no type or storage class
src/main/2FAC.c:1807: parse error before string constant
src/main/2FAC.c:1807: warning: data definition has no type or storage class
src/main/2FAC.c:1809: parse error before string constant
src/main/2FAC.c:1809: warning: data definition has no type or storage class
src/main/2FAC.c:1811: parse error before string constant
src/main/2FAC.c:1811: warning: data definition has no type or storage class
src/main/2FAC.c:1813: parse error before string constant
src/main/2FAC.c:1813: warning: data definition has no type or storage class
src/main/2FAC.c:1815: parse error before string constant
src/main/2FAC.c:1815: warning: data definition has no type or storage class
src/main/2FAC.c:1817: parse error before string constant
src/main/2FAC.c:1817: warning: data definition has no type or storage class
src/main/2FAC.c:1819: parse error before string constant
src/main/2FAC.c:1819: warning: data definition has no type or storage class
src/main/2FAC.c:1821: parse error before string constant
src/main/2FAC.c:1821: warning: data definition has no type or storage class
src/main/2FAC.c:1823: parse error before string constant
src/main/2FAC.c:1823: warning: data definition has no type or storage class
src/main/2FAC.c:1825: parse error before string constant
src/main/2FAC.c:1825: warning: data definition has no type or storage class
src/main/2FAC.c:1827: parse error before string constant
src/main/2FAC.c:1827: warning: data definition has no type or storage class
src/main/2FAC.c:1829: parse error before string constant
src/main/2FAC.c:1829: warning: data definition has no type or storage class
src/main/2FAC.c:1831: parse error before string constant
src/main/2FAC.c:1831: warning: data definition has no type or storage class
src/main/2FAC.c:1833: parse error before string constant
src/main/2FAC.c:1833: warning: data definition has no type or storage class
src/main/2FAC.c:1835: parse error before string constant
src/main/2FAC.c:1835: warning: data definition has no type or storage class
src/main/2FAC.c:1837: parse error before string constant
src/main/2FAC.c:1837: warning: data definition has no type or storage class
src/main/2FAC.c:1839: parse error before string constant
src/main/2FAC.c:1839: warning: data definition has no type or storage class
src/main/2FAC.c:1841: parse error before string constant
src/main/2FAC.c:1841: warning: data definition has no type or storage class
src/main/2FAC.c:1843: parse error before string constant
src/main/2FAC.c:1843: warning: data definition has no type or storage class
src/main/2FAC.c:1845: parse error before string constant
src/main/2FAC.c:1845: warning: data definition has no type or storage class
src/main/2FAC.c:1847: parse error before string constant
src/main/2FAC.c:1847: warning: data definition has no type or storage class
src/main/2FAC.c:1849: parse error before string constant
src/main/2FAC.c:1849: warning: data definition has no type or storage class
src/main/2FAC.c:1851: parse error before string constant
src/main/2FAC.c:1851: warning: data definition has no type or storage class
src/main/2FAC.c:1853: parse error before string constant
src/main/2FAC.c:1853: warning: data definition has no type or storage class
src/main/2FAC.c:1855: parse error before string constant
src/main/2FAC.c:1855: warning: data definition has no type or storage class
src/main/2FAC.c:1857: parse error before string constant
src/main/2FAC.c:1857: warning: data definition has no type or storage class
src/main/2FAC.c:1859: parse error before string constant
src/main/2FAC.c:1859: warning: data definition has no type or storage class
src/main/2FAC.c:1861: parse error before string constant
src/main/2FAC.c:1861: warning: data definition has no type or storage class
src/main/2FAC.c:1863: parse error before string constant
src/main/2FAC.c:1863: warning: data definition has no type or storage class
src/main/2FAC.c:1865: parse error before string constant
src/main/2FAC.c:1865: warning: data definition has no type or storage class
src/main/2FAC.c:1867: parse error before string constant
src/main/2FAC.c:1867: warning: data definition has no type or storage class
src/main/2FAC.c:1869: parse error before string constant
src/main/2FAC.c:1869: warning: data definition has no type or storage class
src/main/2FAC.c:1871: parse error before string constant
src/main/2FAC.c:1871: warning: data definition has no type or storage class
src/main/2FAC.c:1873: parse error before string constant
src/main/2FAC.c:1873: warning: data definition has no type or storage class
src/main/2FAC.c:1875: parse error before string constant
src/main/2FAC.c:1875: warning: data definition has no type or storage class
src/main/2FAC.c:1877: parse error before string constant
src/main/2FAC.c:1877: warning: data definition has no type or storage class
src/main/2FAC.c:1879: parse error before string constant
src/main/2FAC.c:1879: warning: data definition has no type or storage class
src/main/2FAC.c:1881: parse error before string constant
src/main/2FAC.c:1881: warning: data definition has no type or storage class
src/main/2FAC.c:1883: parse error before string constant
src/main/2FAC.c:1883: warning: data definition has no type or storage class
src/main/2FAC.c:1885: parse error before string constant
src/main/2FAC.c:1885: warning: data definition has no type or storage class
src/main/2FAC.c:1887: parse error before string constant
src/main/2FAC.c:1887: warning: data definition has no type or storage class
src/main/2FAC.c:1889: parse error before string constant
src/main/2FAC.c:1889: warning: data definition has no type or storage class
src/main/2FAC.c:1891: parse error before string constant
src/main/2FAC.c:1891: warning: data definition has no type or storage class
src/main/2FAC.c:1893: parse error before string constant
src/main/2FAC.c:1893: warning: data definition has no type or storage class
src/main/2FAC.c:1895: parse error before string constant
src/main/2FAC.c:1895: warning: data definition has no type or storage class
src/main/2FAC.c:1897: parse error before string constant
src/main/2FAC.c:1897: warning: data definition has no type or storage class
src/main/2FAC.c:1899: parse error before string constant
src/main/2FAC.c:1899: warning: data definition has no type or storage class
src/main/2FAC.c:1901: parse error before string constant
src/main/2FAC.c:1901: warning: data definition has no type or storage class
src/main/2FAC.c:1903: parse error before string constant
src/main/2FAC.c:1903: warning: data definition has no type or storage class
src/main/2FAC.c:1905: parse error before string constant
src/main/2FAC.c:1905: warning: data definition has no type or storage class
src/main/2FAC.c:1907: parse error before string constant
src/main/2FAC.c:1907: warning: data definition has no type or storage class
src/main/2FAC.c:1909: parse error before string constant
src/main/2FAC.c:1909: warning: data definition has no type or storage class
src/main/2FAC.c:1911: parse error before string constant
src/main/2FAC.c:1911: warning: data definition has no type or storage class
src/main/2FAC.c:1913: parse error before string constant
src/main/2FAC.c:1913: warning: data definition has no type or storage class
src/main/2FAC.c:1915: parse error before string constant
src/main/2FAC.c:1915: warning: data definition has no type or storage class
src/main/2FAC.c:1917: parse error before string constant
src/main/2FAC.c:1917: warning: data definition has no type or storage class
src/main/2FAC.c:1919: parse error before string constant
src/main/2FAC.c:1919: warning: data definition has no type or storage class
src/main/2FAC.c:1921: parse error before string constant
src/main/2FAC.c:1921: warning: data definition has no type or storage class
src/main/2FAC.c:1923: parse error before string constant
src/main/2FAC.c:1923: warning: data definition has no type or storage class
src/main/2FAC.c:1925: parse error before string constant
src/main/2FAC.c:1925: warning: data definition has no type or storage class
src/main/2FAC.c:1927: parse error before string constant
src/main/2FAC.c:1927: warning: data definition has no type or storage class
src/main/2FAC.c:1929: parse error before string constant
src/main/2FAC.c:1929: warning: data definition has no type or storage class
src/main/2FAC.c:1931: parse error before string constant
src/main/2FAC.c:1931: warning: data definition has no type or storage class
src/main/2FAC.c:1933: parse error before string constant
src/main/2FAC.c:1933: warning: data definition has no type or storage class
src/main/2FAC.c:1935: parse error before string constant
src/main/2FAC.c:1935: warning: data definition has no type or storage class
src/main/2FAC.c:1937: parse error before string constant
src/main/2FAC.c:1937: warning: data definition has no type or storage class
src/main/2FAC.c:1939: parse error before string constant
src/main/2FAC.c:1939: warning: data definition has no type or storage class
src/main/2FAC.c:1941: parse error before string constant
src/main/2FAC.c:1941: warning: data definition has no type or storage class
src/main/2FAC.c:1943: parse error before string constant
src/main/2FAC.c:1943: warning: data definition has no type or storage class
src/main/2FAC.c:1945: parse error before string constant
src/main/2FAC.c:1945: warning: data definition has no type or storage class
src/main/2FAC.c:1947: parse error before string constant
src/main/2FAC.c:1947: warning: data definition has no type or storage class
src/main/2FAC.c:1949: parse error before string constant
src/main/2FAC.c:1949: warning: data definition has no type or storage class
src/main/2FAC.c:1951: parse error before string constant
src/main/2FAC.c:1951: warning: data definition has no type or storage class
src/main/2FAC.c:1953: parse error before string constant
src/main/2FAC.c:1953: warning: data definition has no type or storage class
src/main/2FAC.c:1955: parse error before string constant
src/main/2FAC.c:1955: warning: data definition has no type or storage class
src/main/2FAC.c:1957: parse error before string constant
src/main/2FAC.c:1957: warning: data definition has no type or storage class
src/main/2FAC.c:1959: parse error before string constant
src/main/2FAC.c:1959: warning: data definition has no type or storage class
src/main/2FAC.c:1961: parse error before string constant
src/main/2FAC.c:1961: warning: data definition has no type or storage class
src/main/2FAC.c:1963: parse error before string constant
src/main/2FAC.c:1963: warning: data definition has no type or storage class
src/main/2FAC.c:1965: parse error before string constant
src/main/2FAC.c:1965: warning: data definition has no type or storage class
src/main/2FAC.c:1967: parse error before string constant
src/main/2FAC.c:1967: warning: data definition has no type or storage class
src/main/2FAC.c:1969: parse error before string constant
src/main/2FAC.c:1969: warning: data definition has no type or storage class
src/main/2FAC.c:1971: parse error before string constant
src/main/2FAC.c:1971: warning: data definition has no type or storage class
src/main/2FAC.c:1973: parse error before string constant
src/main/2FAC.c:1973: warning: data definition has no type or storage class
src/main/2FAC.c:1975: parse error before string constant
src/main/2FAC.c:1975: warning: data definition has no type or storage class
src/main/2FAC.c:1977: parse error before string constant
src/main/2FAC.c:1977: warning: data definition has no type or storage class
src/main/2FAC.c:1979: parse error before string constant
src/main/2FAC.c:1979: warning: data definition has no type or storage class
src/main/2FAC.c:1981: parse error before string constant
src/main/2FAC.c:1981: warning: data definition has no type or storage class
src/main/2FAC.c:1983: parse error before string constant
src/main/2FAC.c:1983: warning: data definition has no type or storage class
src/main/2FAC.c:1985: parse error before string constant
src/main/2FAC.c:1985: warning: data definition has no type or storage class
src/main/2FAC.c:1987: parse error before string constant
src/main/2FAC.c:1987: warning: data definition has no type or storage class
src/main/2FAC.c:1989: parse error before string constant
src/main/2FAC.c:1989: warning: data definition has no type or storage class
src/main/2FAC.c:1991: parse error before string constant
src/main/2FAC.c:1991: warning: data definition has no type or storage class
src/main/2FAC.c:1993: parse error before string constant
src/main/2FAC.c:1993: warning: data definition has no type or storage class
src/main/2FAC.c:1995: parse error before string constant
src/main/2FAC.c:1995: warning: data definition has no type or storage class
src/main/2FAC.c:1997: parse error before string constant
src/main/2FAC.c:1997: warning: data definition has no type or storage class
src/main/2FAC.c:1999: parse error before string constant
src/main/2FAC.c:1999: warning: data definition has no type or storage class
src/main/2FAC.c:2001: parse error before string constant
src/main/2FAC.c:2001: warning: data definition has no type or storage class
src/main/2FAC.c:2003: parse error before string constant
src/main/2FAC.c:2003: warning: data definition has no type or storage class
src/main/2FAC.c:2005: parse error before string constant
src/main/2FAC.c:2005: warning: data definition has no type or storage class
src/main/2FAC.c:2007: parse error before string constant
src/main/2FAC.c:2007: warning: data definition has no type or storage class
src/main/2FAC.c:2009: parse error before string constant
src/main/2FAC.c:2009: warning: data definition has no type or storage class
src/main/2FAC.c:2011: parse error before string constant
src/main/2FAC.c:2011: warning: data definition has no type or storage class
src/main/2FAC.c:2013: parse error before string constant
src/main/2FAC.c:2013: warning: data definition has no type or storage class
src/main/2FAC.c:2015: parse error before string constant
src/main/2FAC.c:2015: warning: data definition has no type or storage class
src/main/2FAC.c:2017: parse error before string constant
src/main/2FAC.c:2017: warning: data definition has no type or storage class
src/main/2FAC.c:2019: parse error before string constant
src/main/2FAC.c:2019: warning: data definition has no type or storage class
src/main/2FAC.c:2021: parse error before string constant
src/main/2FAC.c:2021: warning: data definition has no type or storage class
src/main/2FAC.c:2023: parse error before string constant
src/main/2FAC.c:2023: warning: data definition has no type or storage class
src/main/2FAC.c:2025: parse error before string constant
src/main/2FAC.c:2025: warning: data definition has no type or storage class
src/main/2FAC.c:2027: parse error before string constant
src/main/2FAC.c:2027: warning: data definition has no type or storage class
src/main/2FAC.c:2029: parse error before string constant
src/main/2FAC.c:2029: warning: data definition has no type or storage class
src/main/2FAC.c:2031: parse error before string constant
src/main/2FAC.c:2031: warning: data definition has no type or storage class
src/main/2FAC.c:2033: parse error before string constant
src/main/2FAC.c:2033: warning: data definition has no type or storage class
src/main/2FAC.c:2035: parse error before string constant
src/main/2FAC.c:2035: warning: data definition has no type or storage class
src/main/2FAC.c:2037: parse error before string constant
src/main/2FAC.c:2037: warning: data definition has no type or storage class
src/main/2FAC.c:2039: parse error before string constant
src/main/2FAC.c:2039: warning: data definition has no type or storage class
src/main/2FAC.c:2041: parse error before string constant
src/main/2FAC.c:2041: warning: data definition has no type or storage class
src/main/2FAC.c:2043: parse error before string constant
src/main/2FAC.c:2043: warning: data definition has no type or storage class
src/main/2FAC.c:2045: parse error before string constant
src/main/2FAC.c:2045: warning: data definition has no type or storage class
src/main/2FAC.c:2047: parse error before string constant
src/main/2FAC.c:2047: warning: data definition has no type or storage class
src/main/2FAC.c:2049: parse error before string constant
src/main/2FAC.c:2049: warning: data definition has no type or storage class
src/main/2FAC.c:2051: parse error before string constant
src/main/2FAC.c:2051: warning: data definition has no type or storage class
